00000000  EB22              jmp short 0x24
000071E0  0000              add [bx+si],al
000071E2  0000              add [bx+si],al
000071E4  0000              add [bx+si],al
000071E6  0000              add [bx+si],al
000071E8  0000              add [bx+si],al
000071EA  0000              add [bx+si],al
000071EC  0000              add [bx+si],al
000071EE  0000              add [bx+si],al
000071F0  0000              add [bx+si],al
000071F2  0000              add [bx+si],al
000071F4  0000              add [bx+si],al
000071F6  0000              add [bx+si],al
000071F8  0000              add [bx+si],al
000071FA  0000              add [bx+si],al
000071FC  0000              add [bx+si],al
000071FE  0000              add [bx+si],al
00007200  0000              add [bx+si],al
00007202  0000              add [bx+si],al
00007204  0000              add [bx+si],al
00007206  0000              add [bx+si],al
00007208  0000              add [bx+si],al
0000720A  0000              add [bx+si],al
0000720C  0000              add [bx+si],al
0000720E  0000              add [bx+si],al
00007210  0000              add [bx+si],al
00007212  0000              add [bx+si],al
00007214  0000              add [bx+si],al
00007216  0000              add [bx+si],al
00007218  0000              add [bx+si],al
0000721A  0000              add [bx+si],al
0000721C  0000              add [bx+si],al
0000721E  0000              add [bx+si],al
00007220  0000              add [bx+si],al
00007222  0000              add [bx+si],al
00007224  0000              add [bx+si],al
00007226  0000              add [bx+si],al
00007228  0000              add [bx+si],al
0000722A  0000              add [bx+si],al
0000722C  0000              add [bx+si],al
0000722E  0000              add [bx+si],al
00007230  0000              add [bx+si],al
00007232  0000              add [bx+si],al
00007234  0000              add [bx+si],al
00007236  0000              add [bx+si],al
00007238  0000              add [bx+si],al
0000723A  0000              add [bx+si],al
0000723C  0000              add [bx+si],al
0000723E  0000              add [bx+si],al
00007240  0000              add [bx+si],al
00007242  0000              add [bx+si],al
00007244  0000              add [bx+si],al
00007246  0000              add [bx+si],al
00007248  0000              add [bx+si],al
0000724A  0000              add [bx+si],al
0000724C  0000              add [bx+si],al
0000724E  0000              add [bx+si],al
00007250  0000              add [bx+si],al
00007252  0000              add [bx+si],al
00007254  0000              add [bx+si],al
00007256  0000              add [bx+si],al
00007258  0000              add [bx+si],al
0000725A  0000              add [bx+si],al
0000725C  0000              add [bx+si],al
0000725E  0000              add [bx+si],al
00007260  0000              add [bx+si],al
00007262  0000              add [bx+si],al
00007264  0000              add [bx+si],al
00007266  0000              add [bx+si],al
00007268  0000              add [bx+si],al
0000726A  0000              add [bx+si],al
0000726C  0000              add [bx+si],al
0000726E  0000              add [bx+si],al
00007270  0000              add [bx+si],al
00007272  0000              add [bx+si],al
00007274  0000              add [bx+si],al
00007276  0000              add [bx+si],al
00007278  0000              add [bx+si],al
0000727A  0000              add [bx+si],al
0000727C  0000              add [bx+si],al
0000727E  0000              add [bx+si],al
00007280  0000              add [bx+si],al
00007282  0000              add [bx+si],al
00007284  0000              add [bx+si],al
00007286  0000              add [bx+si],al
00007288  0000              add [bx+si],al
0000728A  0000              add [bx+si],al
0000728C  0000              add [bx+si],al
0000728E  0000              add [bx+si],al
00007290  0000              add [bx+si],al
00007292  0000              add [bx+si],al
00007294  0000              add [bx+si],al
00007296  0000              add [bx+si],al
00007298  0000              add [bx+si],al
0000729A  0000              add [bx+si],al
0000729C  0000              add [bx+si],al
0000729E  0000              add [bx+si],al
000072A0  0000              add [bx+si],al
000072A2  0000              add [bx+si],al
000072A4  0000              add [bx+si],al
000072A6  0000              add [bx+si],al
000072A8  0000              add [bx+si],al
000072AA  0000              add [bx+si],al
000072AC  0000              add [bx+si],al
000072AE  0000              add [bx+si],al
000072B0  0000              add [bx+si],al
000072B2  0000              add [bx+si],al
000072B4  0000              add [bx+si],al
000072B6  0000              add [bx+si],al
000072B8  0000              add [bx+si],al
000072BA  0000              add [bx+si],al
000072BC  0000              add [bx+si],al
000072BE  0000              add [bx+si],al
000072C0  0000              add [bx+si],al
000072C2  0000              add [bx+si],al
000072C4  0000              add [bx+si],al
000072C6  0000              add [bx+si],al
000072C8  0000              add [bx+si],al
000072CA  0000              add [bx+si],al
000072CC  0000              add [bx+si],al
000072CE  0000              add [bx+si],al
000072D0  0000              add [bx+si],al
000072D2  0000              add [bx+si],al
000072D4  0000              add [bx+si],al
000072D6  0000              add [bx+si],al
000072D8  0000              add [bx+si],al
000072DA  0000              add [bx+si],al
000072DC  0000              add [bx+si],al
000072DE  0000              add [bx+si],al
000072E0  0000              add [bx+si],al
000072E2  0000              add [bx+si],al
000072E4  0000              add [bx+si],al
000072E6  0000              add [bx+si],al
000072E8  0000              add [bx+si],al
000072EA  0000              add [bx+si],al
000072EC  0000              add [bx+si],al
000072EE  0000              add [bx+si],al
000072F0  0000              add [bx+si],al
000072F2  0000              add [bx+si],al
000072F4  0000              add [bx+si],al
000072F6  0000              add [bx+si],al
000072F8  0000              add [bx+si],al
000072FA  0000              add [bx+si],al
000072FC  0000              add [bx+si],al
000072FE  0000              add [bx+si],al
00007300  0000              add [bx+si],al
00007302  0000              add [bx+si],al
00007304  0000              add [bx+si],al
00007306  0000              add [bx+si],al
00007308  0000              add [bx+si],al
0000730A  0000              add [bx+si],al
0000730C  0000              add [bx+si],al
0000730E  0000              add [bx+si],al
00007310  0000              add [bx+si],al
00007312  0000              add [bx+si],al
00007314  0000              add [bx+si],al
00007316  0000              add [bx+si],al
00007318  0000              add [bx+si],al
0000731A  0000              add [bx+si],al
0000731C  0000              add [bx+si],al
0000731E  0000              add [bx+si],al
00007320  0000              add [bx+si],al
00007322  0000              add [bx+si],al
00007324  0000              add [bx+si],al
00007326  0000              add [bx+si],al
00007328  0000              add [bx+si],al
0000732A  0000              add [bx+si],al
0000732C  0000              add [bx+si],al
0000732E  0000              add [bx+si],al
00007330  0000              add [bx+si],al
00007332  0000              add [bx+si],al
00007334  0000              add [bx+si],al
00007336  0000              add [bx+si],al
00007338  0000              add [bx+si],al
0000733A  0000              add [bx+si],al
0000733C  0000              add [bx+si],al
0000733E  0000              add [bx+si],al
00007340  0000              add [bx+si],al
00007342  0000              add [bx+si],al
00007344  0000              add [bx+si],al
00007346  0000              add [bx+si],al
00007348  0000              add [bx+si],al
0000734A  0000              add [bx+si],al
0000734C  0000              add [bx+si],al
0000734E  0000              add [bx+si],al
00007350  0000              add [bx+si],al
00007352  0000              add [bx+si],al
00007354  0000              add [bx+si],al
00007356  0000              add [bx+si],al
00007358  0000              add [bx+si],al
0000735A  0000              add [bx+si],al
0000735C  0000              add [bx+si],al
0000735E  0000              add [bx+si],al
00007360  0000              add [bx+si],al
00007362  0000              add [bx+si],al
00007364  0000              add [bx+si],al
00007366  0000              add [bx+si],al
00007368  0000              add [bx+si],al
0000736A  0000              add [bx+si],al
0000736C  0000              add [bx+si],al
0000736E  0000              add [bx+si],al
00007370  0000              add [bx+si],al
00007372  0000              add [bx+si],al
00007374  0000              add [bx+si],al
00007376  0000              add [bx+si],al
00007378  0000              add [bx+si],al
0000737A  0000              add [bx+si],al
0000737C  0000              add [bx+si],al
0000737E  0000              add [bx+si],al
00007380  0000              add [bx+si],al
00007382  0000              add [bx+si],al
00007384  0000              add [bx+si],al
00007386  0000              add [bx+si],al
00007388  0000              add [bx+si],al
0000738A  0000              add [bx+si],al
0000738C  0000              add [bx+si],al
0000738E  0000              add [bx+si],al
00007390  0000              add [bx+si],al
00007392  0000              add [bx+si],al
00007394  0000              add [bx+si],al
00007396  0000              add [bx+si],al
00007398  0000              add [bx+si],al
0000739A  0000              add [bx+si],al
0000739C  0000              add [bx+si],al
0000739E  0000              add [bx+si],al
000073A0  0000              add [bx+si],al
000073A2  0000              add [bx+si],al
000073A4  0000              add [bx+si],al
000073A6  0000              add [bx+si],al
000073A8  0000              add [bx+si],al
000073AA  0000              add [bx+si],al
000073AC  0000              add [bx+si],al
000073AE  0000              add [bx+si],al
000073B0  0000              add [bx+si],al
000073B2  0000              add [bx+si],al
000073B4  0000              add [bx+si],al
000073B6  0000              add [bx+si],al
000073B8  0000              add [bx+si],al
000073BA  0000              add [bx+si],al
000073BC  0000              add [bx+si],al
000073BE  0000              add [bx+si],al
